,,,,,,,,,,,,,,,,,,,,,,,,,
강북구,광진구,노원구,도봉구,동대문구,마포구,서대문구,성동구,성북구,용산구,은평구,종로구,중구,중랑구,강남,강남구,강동구,강서구,관악구,구로구,금천구,동작구,서초구,송파구,양천구,영등포구
108.1 ,104.1 ,107.5 ,109.5 ,100.0 ,99.4 ,100.1 ,101.1 ,99.2 ,110.0 ,106.7 ,97.6 ,99.2 ,101.0 ,102.1 ,102.2 ,98.6 ,106.7 ,101.8 ,100.8 ,102.7 ,102.7 ,97.3 ,105.6 ,105.3 ,99.9 
108.1 ,104.0 ,107.5 ,109.5 ,100.0 ,99.5 ,100.1 ,101.0 ,99.2 ,110.1 ,107.0 ,97.6 ,99.2 ,101.0 ,102.1 ,102.1 ,98.5 ,106.8 ,101.8 ,100.9 ,103.0 ,102.7 ,97.3 ,105.5 ,105.1 ,99.8 
108.2 ,104.0 ,107.5 ,109.5 ,100.0 ,99.5 ,100.1 ,101.0 ,99.2 ,110.1 ,107.0 ,97.6 ,99.2 ,101.0 ,102.1 ,102.1 ,98.3 ,106.8 ,101.8 ,100.9 ,103.0 ,102.8 ,97.2 ,105.5 ,105.2 ,99.8 
108.2 ,104.0 ,107.5 ,109.5 ,100.0 ,99.4 ,100.1 ,101.0 ,99.2 ,110.2 ,107.1 ,97.6 ,99.2 ,101.0 ,102.1 ,102.0 ,98.2 ,106.8 ,102.0 ,101.0 ,103.3 ,102.8 ,97.1 ,105.5 ,105.1 ,99.8 
108.2 ,104.0 ,107.5 ,109.4 ,100.0 ,99.4 ,100.1 ,101.1 ,99.2 ,110.2 ,107.2 ,97.6 ,99.1 ,101.0 ,102.0 ,101.9 ,97.9 ,106.8 ,102.0 ,101.0 ,103.4 ,102.8 ,97.1 ,105.2 ,104.9 ,99.9 
108.2 ,103.9 ,107.5 ,109.5 ,100.0 ,98.9 ,100.0 ,101.0 ,99.2 ,110.3 ,107.2 ,97.7 ,99.1 ,101.0 ,101.9 ,101.6 ,97.6 ,106.8 ,102.0 ,101.0 ,103.8 ,102.7 ,97.0 ,104.8 ,104.7 ,99.9 
108.2 ,103.8 ,107.4 ,109.4 ,100.0 ,98.8 ,100.1 ,101.0 ,99.1 ,110.2 ,107.2 ,97.7 ,99.0 ,101.0 ,101.6 ,101.1 ,96.9 ,106.8 ,102.0 ,101.0 ,103.8 ,102.7 ,96.4 ,104.5 ,104.2 ,99.9 
108.1 ,103.5 ,107.4 ,109.3 ,100.0 ,98.5 ,100.1 ,101.0 ,99.1 ,109.8 ,107.2 ,97.7 ,98.9 ,101.0 ,101.3 ,100.0 ,96.6 ,106.8 ,102.0 ,101.0 ,103.8 ,102.7 ,96.2 ,103.8 ,103.9 ,99.8 
108.1 ,103.2 ,107.1 ,109.1 ,100.0 ,98.5 ,99.9 ,101.0 ,99.0 ,109.6 ,107.1 ,97.8 ,98.4 ,100.9 ,100.9 ,99.4 ,95.8 ,106.7 ,102.0 ,101.0 ,103.8 ,102.7 ,95.5 ,103.3 ,103.4 ,99.8 
108.1 ,103.1 ,107.1 ,109.0 ,100.0 ,98.2 ,99.9 ,100.9 ,99.0 ,109.5 ,106.7 ,97.7 ,98.4 ,100.9 ,100.6 ,99.1 ,95.3 ,106.5 ,102.0 ,101.0 ,103.8 ,102.7 ,94.9 ,102.7 ,102.6 ,99.8 
108.0 ,102.8 ,106.8 ,108.8 ,100.0 ,98.2 ,99.8 ,100.9 ,98.8 ,109.4 ,106.7 ,97.7 ,98.4 ,100.9 ,100.3 ,98.9 ,94.9 ,106.3 ,102.0 ,100.8 ,103.8 ,102.7 ,94.6 ,101.9 ,102.1 ,99.8 
108.0 ,102.1 ,106.4 ,108.5 ,99.9 ,98.0 ,99.8 ,100.7 ,98.7 ,109.0 ,106.7 ,97.7 ,98.4 ,100.9 ,100.0 ,98.1 ,94.4 ,106.3 ,102.0 ,100.7 ,103.8 ,102.6 ,94.1 ,101.6 ,101.7 ,99.7 
107.7 ,101.9 ,105.9 ,108.1 ,99.9 ,97.8 ,99.8 ,100.6 ,98.6 ,108.7 ,106.6 ,97.6 ,98.4 ,100.8 ,99.7 ,97.6 ,93.6 ,105.9 ,101.9 ,100.5 ,103.8 ,102.4 ,93.6 ,101.1 ,101.3 ,99.6 
107.7 ,101.4 ,105.7 ,108.0 ,99.9 ,97.4 ,99.6 ,100.5 ,98.6 ,108.2 ,106.5 ,97.6 ,98.4 ,100.8 ,99.3 ,96.7 ,92.9 ,105.8 ,101.4 ,100.5 ,103.8 ,102.3 ,93.1 ,100.5 ,101.1 ,99.6 
106.4 ,100.3 ,105.4 ,107.9 ,99.8 ,97.1 ,99.6 ,100.2 ,98.3 ,107.8 ,106.4 ,97.5 ,98.1 ,100.5 ,98.8 ,95.8 ,92.2 ,105.4 ,101.3 ,100.4 ,103.6 ,101.6 ,92.4 ,99.7 ,100.7 ,99.3 
106.2 ,99.1 ,105.0 ,107.5 ,99.5 ,96.5 ,99.4 ,100.0 ,98.2 ,107.1 ,106.3 ,97.4 ,97.6 ,100.5 ,98.3 ,95.0 ,91.5 ,105.5 ,100.9 ,100.4 ,103.6 ,101.2 ,92.0 ,99.3 ,100.0 ,99.1 
106.1 ,98.7 ,104.3 ,107.5 ,99.4 ,96.1 ,99.2 ,99.9 ,98.1 ,106.6 ,106.2 ,97.3 ,97.6 ,100.5 ,97.8 ,94.3 ,91.3 ,104.9 ,100.7 ,100.2 ,103.5 ,100.8 ,91.4 ,97.3 ,99.7 ,99.1 
106.1 ,98.5 ,104.2 ,107.4 ,99.2 ,95.9 ,99.2 ,99.8 ,97.5 ,106.6 ,106.1 ,97.3 ,97.1 ,100.5 ,97.5 ,93.8 ,91.3 ,104.8 ,100.6 ,100.0 ,103.4 ,100.2 ,91.1 ,96.8 ,99.3 ,98.7 
105.9 ,98.4 ,104.2 ,107.2 ,99.2 ,95.8 ,99.3 ,99.8 ,97.3 ,106.4 ,106.0 ,97.3 ,96.9 ,100.4 ,97.3 ,93.6 ,91.3 ,104.6 ,100.5 ,99.9 ,103.2 ,99.9 ,90.6 ,96.8 ,98.9 ,98.6 
105.8 ,98.3 ,104.0 ,106.9 ,99.2 ,95.5 ,99.3 ,99.6 ,97.3 ,106.2 ,106.0 ,97.3 ,96.8 ,100.4 ,97.2 ,93.7 ,91.8 ,104.6 ,100.3 ,99.7 ,103.2 ,99.7 ,90.3 ,96.8 ,98.7 ,98.5 
105.4 ,98.4 ,103.8 ,106.9 ,99.2 ,95.4 ,99.2 ,99.5 ,97.0 ,106.0 ,106.0 ,97.3 ,97.3 ,100.4 ,97.2 ,93.8 ,92.0 ,104.6 ,100.3 ,99.6 ,103.1 ,99.4 ,90.0 ,96.9 ,98.8 ,98.6 
105.4 ,98.0 ,103.5 ,106.7 ,99.1 ,95.3 ,99.1 ,99.3 ,97.0 ,106.1 ,106.0 ,97.1 ,97.3 ,100.3 ,97.4 ,94.3 ,92.2 ,104.6 ,100.2 ,99.6 ,102.9 ,99.1 ,89.9 ,97.4 ,99.1 ,98.5 
105.3 ,98.1 ,102.7 ,106.4 ,98.9 ,95.4 ,99.0 ,99.3 ,96.9 ,105.9 ,106.0 ,97.1 ,97.4 ,100.2 ,97.4 ,94.3 ,92.3 ,104.4 ,100.2 ,99.5 ,102.9 ,99.1 ,89.8 ,97.4 ,99.3 ,98.5 
105.3 ,98.2 ,102.6 ,106.3 ,98.9 ,95.4 ,99.0 ,99.4 ,96.5 ,105.9 ,105.9 ,97.1 ,97.4 ,100.1 ,97.4 ,94.5 ,92.6 ,104.4 ,100.2 ,99.1 ,102.7 ,99.0 ,89.8 ,97.6 ,99.6 ,98.5 
105.3 ,98.0 ,102.4 ,106.3 ,98.9 ,95.4 ,99.0 ,99.3 ,96.5 ,105.9 ,105.8 ,97.1 ,97.4 ,100.1 ,97.5 ,94.5 ,93.0 ,104.5 ,100.2 ,99.0 ,102.7 ,98.8 ,90.0 ,97.8 ,99.6 ,98.5 
105.3 ,98.2 ,102.4 ,105.3 ,98.9 ,95.4 ,99.0 ,99.3 ,96.4 ,105.8 ,105.6 ,97.3 ,97.5 ,100.0 ,97.4 ,94.5 ,93.0 ,104.4 ,100.2 ,98.9 ,102.2 ,98.6 ,89.9 ,97.7 ,99.8 ,98.4 
104.9 ,98.2 ,102.4 ,105.1 ,98.9 ,95.4 ,99.0 ,99.3 ,96.3 ,105.7 ,105.5 ,97.3 ,97.5 ,99.9 ,97.4 ,94.4 ,93.0 ,104.4 ,100.1 ,98.6 ,102.1 ,98.4 ,89.8 ,97.5 ,99.8 ,98.2 
104.6 ,98.2 ,102.1 ,104.5 ,98.9 ,95.4 ,99.0 ,99.3 ,96.2 ,105.5 ,105.4 ,97.3 ,97.5 ,99.8 ,97.3 ,94.5 ,93.0 ,104.4 ,99.9 ,98.6 ,101.9 ,98.4 ,89.8 ,97.3 ,99.8 ,98.2 
104.5 ,98.2 ,102.0 ,104.5 ,98.9 ,95.3 ,98.9 ,99.3 ,96.2 ,105.4 ,105.2 ,97.5 ,97.5 ,99.8 ,97.3 ,94.6 ,93.0 ,104.3 ,99.8 ,98.5 ,101.8 ,98.4 ,89.8 ,97.4 ,99.8 ,98.4 
104.5 ,98.2 ,102.0 ,104.5 ,98.9 ,95.3 ,98.9 ,99.2 ,96.2 ,105.4 ,105.2 ,97.5 ,97.5 ,99.8 ,97.5 ,94.7 ,93.7 ,104.4 ,99.8 ,98.5 ,101.6 ,98.4 ,90.0 ,97.4 ,100.0 ,98.4 
104.5 ,98.2 ,101.9 ,104.4 ,98.9 ,95.8 ,98.9 ,99.4 ,96.1 ,105.5 ,105.2 ,97.6 ,97.6 ,99.8 ,97.6 ,95.1 ,94.3 ,104.3 ,99.6 ,98.5 ,101.7 ,98.3 ,90.5 ,97.6 ,100.0 ,98.4 
104.4 ,98.4 ,101.9 ,104.4 ,98.9 ,96.0 ,98.8 ,99.5 ,96.1 ,105.6 ,105.2 ,98.2 ,97.6 ,99.7 ,98.0 ,95.4 ,95.2 ,104.4 ,99.6 ,98.5 ,101.8 ,98.4 ,91.0 ,97.9 ,100.9 ,98.5 
104.4 ,98.4 ,101.9 ,104.1 ,98.9 ,96.4 ,98.6 ,99.5 ,96.0 ,105.6 ,105.2 ,98.2 ,97.7 ,99.7 ,98.1 ,95.5 ,95.3 ,104.4 ,99.6 ,98.5 ,101.8 ,98.4 ,91.2 ,98.1 ,101.3 ,98.6 
104.4 ,98.4 ,101.8 ,104.1 ,98.9 ,96.5 ,98.6 ,99.6 ,96.0 ,105.6 ,105.2 ,98.2 ,97.8 ,99.7 ,98.1 ,95.5 ,95.4 ,104.5 ,99.5 ,98.5 ,101.8 ,98.4 ,91.1 ,98.2 ,101.6 ,98.6 
104.4 ,98.4 ,101.8 ,104.1 ,98.9 ,96.6 ,98.5 ,99.6 ,96.0 ,105.8 ,105.1 ,98.3 ,97.8 ,99.6 ,98.2 ,95.6 ,95.5 ,104.5 ,99.5 ,98.5 ,101.8 ,98.5 ,91.2 ,98.2 ,101.7 ,98.7 
104.4 ,98.2 ,101.9 ,104.1 ,98.9 ,96.6 ,98.5 ,99.4 ,96.0 ,105.8 ,105.2 ,98.3 ,98.1 ,99.6 ,98.3 ,95.7 ,95.4 ,104.6 ,99.6 ,98.5 ,101.8 ,98.5 ,91.3 ,98.3 ,102.2 ,98.8 
104.3 ,98.1 ,101.8 ,104.2 ,99.0 ,96.8 ,98.4 ,99.4 ,96.1 ,105.7 ,105.2 ,98.4 ,98.1 ,99.6 ,98.4 ,95.8 ,95.5 ,104.5 ,99.7 ,98.5 ,101.8 ,98.5 ,91.3 ,98.6 ,102.4 ,98.9 
104.3 ,98.0 ,101.9 ,104.2 ,99.0 ,97.0 ,98.3 ,99.5 ,96.0 ,105.7 ,105.2 ,98.4 ,98.3 ,99.6 ,98.4 ,95.9 ,95.5 ,104.6 ,99.7 ,98.5 ,101.8 ,98.5 ,91.4 ,98.7 ,102.6 ,98.9 
104.3 ,98.1 ,101.9 ,104.3 ,99.1 ,97.2 ,98.3 ,99.5 ,96.2 ,105.8 ,105.2 ,98.4 ,98.5 ,99.6 ,98.6 ,96.1 ,95.6 ,104.6 ,99.7 ,98.7 ,101.8 ,98.6 ,91.6 ,98.7 ,102.8 ,99.1 
104.3 ,98.1 ,102.0 ,104.4 ,99.1 ,97.4 ,98.3 ,99.5 ,96.2 ,106.0 ,105.2 ,98.5 ,98.5 ,99.5 ,98.7 ,96.2 ,95.7 ,104.8 ,99.8 ,98.7 ,101.8 ,98.6 ,91.7 ,99.0 ,102.9 ,99.2 
104.2 ,98.1 ,102.4 ,104.4 ,99.1 ,97.5 ,98.4 ,99.5 ,96.2 ,106.0 ,105.3 ,98.5 ,98.5 ,99.5 ,98.9 ,96.7 ,96.0 ,105.0 ,99.8 ,98.8 ,101.8 ,98.6 ,91.9 ,99.4 ,103.1 ,99.7 
104.2 ,98.2 ,102.7 ,104.7 ,99.1 ,97.7 ,98.3 ,99.5 ,96.3 ,106.4 ,105.2 ,98.4 ,98.7 ,99.5 ,99.1 ,97.1 ,96.6 ,104.8 ,99.8 ,98.8 ,101.8 ,98.6 ,92.1 ,99.7 ,103.3 ,99.9 
104.1 ,98.3 ,103.2 ,105.2 ,99.1 ,97.8 ,98.3 ,99.5 ,96.4 ,106.5 ,105.3 ,98.5 ,98.9 ,99.5 ,99.4 ,97.4 ,97.1 ,105.1 ,99.8 ,99.0 ,101.7 ,98.7 ,92.6 ,100.2 ,103.6 ,100.1 
104.1 ,98.5 ,103.8 ,105.7 ,99.1 ,97.8 ,98.3 ,99.5 ,96.5 ,106.5 ,105.3 ,98.4 ,99.0 ,99.5 ,99.8 ,97.8 ,97.6 ,105.2 ,99.9 ,99.1 ,101.7 ,98.8 ,93.4 ,101.0 ,103.9 ,100.4 
104.2 ,98.6 ,103.9 ,105.8 ,99.1 ,98.2 ,98.2 ,99.5 ,96.5 ,106.7 ,105.3 ,98.4 ,99.0 ,99.5 ,100.0 ,98.2 ,97.7 ,105.3 ,99.9 ,99.1 ,101.5 ,98.8 ,93.7 ,101.2 ,104.2 ,100.4 
104.1 ,98.6 ,104.1 ,106.0 ,99.1 ,98.4 ,98.2 ,99.6 ,96.5 ,106.8 ,105.3 ,98.5 ,99.0 ,99.5 ,100.1 ,98.4 ,98.0 ,105.3 ,99.9 ,99.1 ,101.4 ,98.8 ,94.1 ,101.5 ,104.3 ,100.5 
104.1 ,98.7 ,104.2 ,106.1 ,99.1 ,98.7 ,98.3 ,99.7 ,96.7 ,106.8 ,105.2 ,98.5 ,99.0 ,99.5 ,100.2 ,98.6 ,98.2 ,105.4 ,99.9 ,99.2 ,101.4 ,98.9 ,94.3 ,101.6 ,104.5 ,100.6 
104.3 ,98.8 ,104.4 ,106.2 ,99.1 ,98.7 ,98.3 ,99.7 ,96.6 ,106.8 ,105.3 ,98.6 ,99.0 ,99.5 ,100.3 ,98.7 ,98.5 ,105.4 ,99.9 ,99.2 ,101.3 ,99.1 ,94.5 ,101.7 ,104.5 ,100.6 
104.6 ,98.9 ,104.6 ,106.5 ,99.2 ,98.9 ,98.4 ,99.7 ,96.8 ,106.8 ,105.4 ,98.6 ,99.0 ,99.7 ,100.6 ,99.1 ,99.0 ,105.6 ,100.0 ,99.3 ,101.2 ,99.2 ,94.7 ,102.1 ,104.7 ,100.8 
104.9 ,99.0 ,104.7 ,106.6 ,99.5 ,99.1 ,98.4 ,99.8 ,96.9 ,107.0 ,105.4 ,98.6 ,99.2 ,99.7 ,100.8 ,99.5 ,99.7 ,105.8 ,100.0 ,99.4 ,101.3 ,99.4 ,94.9 ,102.2 ,104.8 ,100.8 
105.0 ,99.2 ,104.9 ,106.8 ,100.0 ,99.3 ,98.8 ,99.8 ,97.2 ,107.1 ,105.6 ,98.6 ,99.5 ,99.8 ,101.1 ,99.9 ,100.3 ,105.9 ,100.2 ,99.5 ,101.5 ,99.6 ,95.5 ,102.5 ,105.1 ,101.0 
105.0 ,99.6 ,105.3 ,107.3 ,100.2 ,99.6 ,98.9 ,100.0 ,97.3 ,107.5 ,105.6 ,98.7 ,99.7 ,99.8 ,101.5 ,100.4 ,100.8 ,106.1 ,100.7 ,99.5 ,102.0 ,99.9 ,95.9 ,103.1 ,105.6 ,101.4 
105.0 ,99.6 ,105.5 ,107.4 ,100.4 ,99.8 ,99.4 ,100.0 ,97.5 ,107.6 ,105.8 ,99.6 ,100.0 ,99.8 ,101.8 ,100.6 ,101.1 ,106.2 ,100.7 ,99.6 ,102.7 ,100.3 ,96.4 ,103.3 ,105.9 ,101.8 
105.1 ,99.7 ,105.7 ,107.7 ,100.5 ,99.9 ,99.6 ,100.0 ,97.9 ,107.7 ,105.9 ,99.7 ,100.1 ,100.1 ,102.0 ,100.9 ,101.2 ,106.3 ,100.8 ,99.7 ,103.0 ,100.3 ,96.6 ,103.5 ,106.2 ,102.0 
105.3 ,99.7 ,106.2 ,107.8 ,100.5 ,100.0 ,99.8 ,100.1 ,97.9 ,107.9 ,106.1 ,99.8 ,100.2 ,100.2 ,102.2 ,101.1 ,101.3 ,106.6 ,101.0 ,99.8 ,103.3 ,100.3 ,96.7 ,103.8 ,106.4 ,102.2 
105.3 ,99.7 ,106.2 ,108.0 ,100.5 ,100.5 ,99.9 ,100.0 ,97.9 ,108.0 ,106.1 ,99.9 ,100.2 ,100.3 ,102.2 ,101.1 ,101.3 ,106.6 ,101.1 ,99.8 ,103.6 ,100.3 ,96.9 ,103.9 ,106.5 ,102.2 
105.3 ,99.7 ,106.3 ,108.1 ,100.5 ,100.5 ,99.9 ,100.0 ,98.0 ,108.0 ,106.1 ,100.3 ,100.2 ,100.4 ,102.3 ,101.2 ,101.3 ,106.7 ,101.1 ,100.0 ,103.9 ,100.3 ,96.9 ,104.0 ,106.5 ,102.5 
105.3 ,99.8 ,106.3 ,108.1 ,100.5 ,100.8 ,99.9 ,100.0 ,98.0 ,108.1 ,106.1 ,100.4 ,100.2 ,100.4 ,102.3 ,101.2 ,101.2 ,106.7 ,101.1 ,100.0 ,103.9 ,100.3 ,96.9 ,104.1 ,106.5 ,102.5 
105.3 ,100.0 ,106.4 ,108.4 ,100.6 ,100.8 ,100.0 ,100.1 ,98.0 ,108.1 ,106.2 ,100.4 ,100.2 ,100.4 ,102.4 ,101.3 ,101.2 ,106.7 ,101.1 ,100.0 ,103.9 ,100.3 ,97.1 ,104.1 ,106.5 ,102.5 
105.3 ,100.3 ,106.4 ,108.4 ,100.6 ,100.7 ,100.0 ,100.1 ,98.0 ,108.2 ,106.1 ,100.4 ,100.1 ,100.4 ,102.4 ,101.2 ,101.2 ,106.7 ,101.1 ,100.0 ,104.2 ,100.3 ,97.2 ,104.1 ,106.6 ,102.5 
105.4 ,100.4 ,106.4 ,108.3 ,100.6 ,100.8 ,99.9 ,100.1 ,98.1 ,108.3 ,106.0 ,100.4 ,100.1 ,100.4 ,102.4 ,101.1 ,101.1 ,106.7 ,101.3 ,100.1 ,104.2 ,100.3 ,97.3 ,104.0 ,106.6 ,102.6 
105.4 ,100.4 ,106.3 ,108.2 ,100.5 ,100.8 ,99.9 ,100.1 ,98.1 ,108.4 ,106.0 ,100.4 ,100.0 ,100.4 ,102.3 ,101.0 ,100.9 ,106.7 ,101.3 ,100.1 ,104.3 ,100.3 ,97.3 ,104.0 ,106.6 ,102.6 
105.4 ,100.4 ,106.3 ,108.0 ,100.5 ,100.8 ,99.9 ,100.1 ,98.0 ,108.4 ,106.0 ,100.4 ,100.0 ,100.4 ,102.3 ,100.9 ,100.7 ,106.7 ,101.2 ,100.0 ,104.3 ,100.3 ,97.3 ,103.9 ,106.5 ,102.6 
105.4 ,100.4 ,106.3 ,108.0 ,100.5 ,100.8 ,100.0 ,100.1 ,98.0 ,108.5 ,105.7 ,100.4 ,100.0 ,100.5 ,102.3 ,100.9 ,100.6 ,106.7 ,101.2 ,100.1 ,104.4 ,100.3 ,97.3 ,103.9 ,106.5 ,102.6 
105.4 ,100.4 ,106.3 ,108.0 ,100.5 ,100.7 ,100.0 ,100.1 ,97.9 ,108.5 ,105.7 ,100.4 ,100.0 ,100.7 ,102.2 ,100.8 ,100.6 ,106.7 ,101.2 ,100.1 ,104.5 ,100.3 ,97.3 ,103.9 ,106.5 ,102.7 
105.4 ,100.4 ,106.3 ,108.0 ,100.5 ,100.6 ,100.0 ,100.1 ,97.9 ,108.5 ,105.6 ,100.4 ,100.0 ,100.7 ,102.2 ,100.8 ,100.6 ,106.7 ,101.2 ,100.1 ,104.5 ,100.3 ,97.2 ,103.9 ,106.4 ,102.7 
