<역별 승하차인원>,,,,,,,,,,,,,,,,,,,,,
전체,구분,05~06,06~07,07~08,08~09,09~10,10~11,11~12,12~13,13~14,14~15,15~16,16~17,17~18,18~19,19~20,20~21,21~22,22~23,23~24,24~01
,하차,2562,14188,21419,53022,39372,44734,47875,53633,58264,57698,50276,44119,37284,35514,29430,17615,14610,14643,9957,2285
청량리,승차,20318,32688,83208,117006,75323,65009,70401,71667,78177,79725,87285,90482,95386,96655,73080,60459,48159,40716,14929,963
,하차,5307,24967,41351,72675,74262,74185,72502,77895,86168,89817,87378,85742,87603,101939,92060,65208,59219,58019,38778,11914
동묘앞,승차,2779,3034,5963,7454,6531,6421,8773,13398,16461,17350,22413,26155,26026,26744,17938,10419,7783,6456,2630,313
,하차,430,3736,9412,34058,21584,14559,14944,18318,21588,21286,18977,16956,14506,13029,9488,6428,5465,5243,4700,2800
시 청(2),승차,2035,3074,8395,11645,14225,18935,26720,26947,34564,38134,45470,47036,65731,140195,93219,59935,66279,53086,21689,3157
,하차,1776,17387,97659,216553,81613,40417,38851,35886,41671,40616,39145,36505,38273,42482,39071,22528,14108,10591,7401,2831
을지입구,승차,2466,2358,5710,9584,15440,21197,32455,39058,59700,71537,86276,96672,117474,213881,179670,163459,141696,115304,45427,6498
,하차,1832,19798,95314,301554,161928,78929,79215,78458,84275,83512,81644,77867,80932,89425,67771,24484,12678,7630,5020,6377
을지3(2),승차,1029,2127,4082,6641,9357,12763,15863,18037,22419,25725,27697,29746,36119,72364,61117,34836,31534,24620,11134,1899
,하차,1034,11296,39207,116054,64935,35232,27715,22540,25083,24066,21466,19638,19287,19578,14224,6841,4477,3464,2933,1255
을지4가,승차,896,2015,3572,5919,9319,12726,16408,19145,23808,27474,31318,33534,39854,67313,57769,25343,17927,11116,4919,857
,하차,961,8790,26713,93562,59011,33157,29525,25108,24848,25376,23138,19755,16371,12628,8055,4017,3227,2736,2117,667
동운(2),승차,9832,9164,11435,15277,15174,16376,20760,26390,30351,38314,47037,59301,61082,65065,51770,40778,38001,37075,25792,4897
,하차,933,11717,28801,67006,38118,37690,39403,41140,47159,50269,47580,43159,40214,43680,51145,39698,32499,25094,16342,5737
신당,승차,7779,12349,27981,38776,24809,19077,19234,20296,22763,23359,25353,28178,30898,38462,35189,23969,20725,15190,7399,1142
,하차,1180,8336,17844,46698,31595,21658,21538,22562,24799,26474,27079,28066,28725,37003,35566,23918,21534,20790,14215,4251
상왕십리,승차,7678,12812,33152,52000,25284,19538,15801,16150,17179,16261,15521,16419,18586,26327,19741,13925,12075,9341,3853,517
,하차,648,5442,10149,39718,19967,14831,12056,12103,12991,13817,16455,18086,20996,28708,28802,19962,19054,20229,14484,4144
왕십리,승차,6645,12502,32645,46430,27202,20939,21252,22619,25507,24446,25768,29170,35328,42676,30239,23414,24172,24723,16734,2850
,하차,1193,8937,14357,32144,19804,14146,14988,16763,19014,18826,20216,22865,27198,38643,38330,28561,27164,27801,22052,6838
한양대,승차,2840,4759,9090,14074,11163,12323,16572,23712,25071,32932,40752,54743,66361,56840,32913,29350,36398,31594,17408,3371
,하차,780,9259,33967,95911,81421,67447,31943,40587,34141,29364,21620,20481,26008,31400,23775,15519,12366,11836,8993,2891
뚝 섬,승차,6004,14839,44040,61312,32417,23647,23406,23716,25969,28729,27492,28685,35697,52491,36883,21347,22849,15686,6202,795
,하차,1128,10839,26194,80973,35241,19585,19126,21026,23932,25302,26842,28729,30032,42379,42303,29346,26268,29334,19827,6235
성 수,승차,7932,13101,32654,43004,30593,25461,24257,24325,29969,30609,31074,33518,45253,88813,67660,37906,34495,26343,13476,2034
,하차,2755,23224,53112,179607,58020,26743,26673,23749,23823,24488,26500,28554,32386,39340,36220,25735,22952,22934,18524,12057
건 대,승차,23676,33777,90295,142493,84181,52568,49475,57892,64044,62744,66107,72652,86280,102709,88789,80173,93515,102270,64848,9590
,하차,2387,26365,37209,89681,62500,53102,50020,60886,68047,68735,73140,85544,108114,168305,175683,117984,98293,93172,63441,17728
구 의,승차,13507,25483,78043,124220,65175,39937,35954,35905,38312,36319,35266,36131,40474,53373,35829,26431,25143,21941,11496,1950
,하차,1502,10769,19257,58271,38463,27512,27053,29597,32594,34082,37427,41574,47811,70452,74428,54595,53965,54841,37363,10967
강 변,승차,12065,35656,123895,191360,121986,102537,104340,101414,101597,104580,107455,116962,131927,149012,132074,119169,93252,72860,32315,3731
,하차,4913,50331,66473,91145,94599,81923,82156,87351,99733,109377,121359,134361,144015,177143,165025,117752,103595,95085,61009,13222
성 내,승차,2744,12433,43439,54991,30194,24113,24393,24233,24548,24115,25407,29377,42762,48810,28835,21484,17636,12811,5708,1026
,하차,2023,31286,29473,42351,25494,21692,19775,21602,23090,24190,23033,24452,27071,35455,35314,25188,22610,22800,17510,5728
잠 실,승차,15702,49582,178192,246272,149538,103022,102144,104737,118859,119566,130692,141830,163520,211909,180570,164374,134507,119293,51803,5392
,하차,4488,38364,80853,171584,152610,97828,96179,102451,109821,114775,116516,131317,152998,209881,194715,128591,120020,123661,85603,22910
신 천,승차,8315,15970,53762,74997,39939,27401,25531,26776,27506,26240,27428,33821,49704,55052,37601,32254,34233,38571,26175,3794
,하차,1407,31312,24589,31093,28892,20563,20556,21979,24670,27025,28756,33561,42246,63560,68131,47203,38206,34366,23470,7796
종합운동,승차,2496,10029,29197,40776,28634,19940,18861,23068,25401,28557,32318,38646,41399,39480,35261,64843,50299,52354,22758,749
,하차,1209,14939,33693,51084,32309,25489,21902,27437,26599,31020,49935,67816,57368,70754,57101,25739,22736,24267,15935,3773
삼 성,승차,6961,14629,32889,44500,41747,43256,60301,74698,97641,112105,133485,154412,194358,332211,240173,191407,175971,147775,48656,5959
,하차,5791,45066,155708,403418,247617,127998,121357,125256,137327,134850,120329,116738,118396,130726,103409,52013,36756,31119,18643,14841
선 릉,승차,8814,18853,39883,57160,54053,56357,66754,73898,90448,91931,103986,113798,177476,312520,210222,127400,127908,112611,43210,6250
,하차,6255,44841,151023,409782,249406,100117,79700,75711,82766,79412,71963,72931,82090,89002,72300,45441,36093,33515,22692,9415
역 삼,승차,6231,12101,21798,33038,33277,38447,49214,53167,66838,69817,80763,83086,130629,270284,172000,102224,109758,93417,33908,5668
,하차,7473,33971,146570,433981,237590,90308,71512,59299,65387,66795,59818,61326,65213,70726,59511,35398,26175,21077,14038,4981
강 남,승차,15916,29785,59817,88993,71391,73463,95645,111468,145307,141569,162306,174384,228344,343805,265809,209983,258682,284400,130027,19676
,하차,13122,90820,216887,412832,304197,157500,134063,127664,153040,149648,141022,151285,187498,270297,240648,127347,85620,73533,50950,17279
교대(2),승차,3799,13697,32170,45719,40423,43862,51593,52704,68316,72446,83228,84628,107258,166490,101235,73530,84376,108265,33540,5120
,하차,5296,35916,108921,198721,171387,91588,72082,68645,77656,73772,70139,66088,70449,86765,70100,41435,34933,32924,21311,6757
서 초,승차,1804,6115,14149,23834,19013,17955,21106,23746,27303,30801,34231,34833,45016,88587,47757,29832,31943,27107,10385,1480
,하차,3422,15957,43927,114664,74305,33773,27431,26234,29551,26183,23079,22129,25647,30687,24959,13905,12133,12006,7966,2477
방 배,승차,4075,13770,35340,52988,36754,27296,27793,32257,37585,35832,38604,42415,50073,73843,50203,33545,35433,33318,13423,2044
,하차,2878,12707,30020,83587,71727,39445,30374,31121,34210,32890,31100,34663,41650,47424,44774,30272,28127,29610,20120,6475
사당(2),승차,13197,26170,77222,112274,72961,52004,51107,54322,62341,59972,65409,67797,80863,114883,89992,72319,77135,84139,47563,8048
,하차,4098,34359,68994,119036,78934,57001,50885,52053,55340,55445,61067,69651,91590,141102,135440,88982,82523,87422,58316,22225
낙성대,승차,13370,32677,103585,141291,73744,45323,41304,43927,47157,43023,41372,46620,53300,64809,46277,33786,33990,27348,15133,2112
,하차,1981,12861,27694,64436,50397,38571,28922,34409,33645,35967,39565,44441,52071,78324,86164,67352,68287,74751,55111,16647
서울대,승차,33575,49883,150084,196970,110307,71289,67367,73208,80117,76998,80389,89668,101229,115824,84187,67083,66978,64394,33362,4783
,하차,3240,22661,43932,101326,100792,82858,63245,71320,69754,72399,76557,82631,98912,147679,149213,105187,103342,111349,79080,38552
봉 천,승차,22450,37004,96528,131923,71549,40735,34986,35256,36378,30565,30480,34282,35118,39465,29930,21819,20502,18532,7619,1267
,하차,2439,8502,18893,36253,30128,22517,21275,23269,26205,27624,33765,39524,46367,72893,75242,53063,51218,58329,37563,11686
신 림,승차,49677,96328,280681,371548,188839,108599,98333,100468,101874,93288,93115,100842,112757,126115,101544,82068,80750,78866,45249,6420
,하차,4919,27335,50975,85383,74558,63441,64864,75674,85019,89791,99229,118984,145705,236677,267534,189693,175710,186677,132661,36759
신대방,승차,25848,35400,88108,117093,72224,40099,33838,33060,34485,31694,29521,31013,34315,42606,32720,25905,22580,17666,8015,1095
,하차,2358,9862,19012,42037,30573,24051,22172,25374,27656,29710,32985,39407,47998,74633,76946,55444,57378,70112,44049,11090
구로공단,승차,48983,61671,154415,195869,119292,75166,67041,67104,76240,69687,69908,76528,87879,170151,131854,84367,77307,61009,31858,4378
,하차,7406,26232,75338,264425,117729,63300,56011,57475,66722,68092,71229,76339,92481,147576,149136,100279,98569,121058,77524,19240
대 림,승차,45296,46949,112005,139157,84940,51405,41685,42811,44948,41170,39705,41226,46992,71280,51455,37871,35359,28213,15251,2316
,하차,4057,15780,29578,82404,42944,34448,34309,36846,39760,40872,45195,53986,65830,106878,103918,70605,72451,91175,55798,15144
신도림,승차,40919,60823,173956,177169,104970,73860,66900,69134,70600,65129,66122,71471,88781,112580,86424,69792,70386,58514,28791,3693
,하차,5615,31553,47463,108029,73459,57026,47088,53900,62201,62990,67421,77151,94204,136491,141127,98220,92776,104428,87298,46582
문 래,승차,4543,14806,47418,54208,32168,25255,24239,25419,26368,25118,26167,28764,35596,67366,45359,29246,27301,23206,10706,1490
,하차,1577,8667,26745,104998,40537,21784,20057,22541,25645,25424,25407,26640,31637,40394,42472,29121,26598,25963,18151,5358
영등포구,승차,7589,20357,54103,59182,40734,31614,30729,30415,34554,34359,34524,33717,43856,72489,45138,30117,28377,22840,11216,1613
,하차,2346,14117,31221,88766,46441,27449,26266,28243,32786,32609,31253,34105,39746,49443,50773,35183,33399,33825,24598,7752
당 산,승차,15212,43847,128019,149612,95097,67613,61699,60804,58934,52522,52890,61144,74876,105143,73695,48135,42088,36517,16993,2219
,하차,5403,25998,52245,116439,57578,38673,37434,42139,50489,51320,55856,62905,75783,103450,106951,80002,74191,80601,57564,14149
합 정,승차,11279,25331,69099,81219,49912,41030,36880,37290,41188,38272,37105,39773,48992,84678,65534,39341,39013,38171,19737,2524
,하차,3895,16387,32391,97240,58895,33272,29163,29477,33129,33890,33861,37218,43411,56150,58713,40397,36096,36401,25925,8596
홍 대,승차,33230,39367,92335,110266,62307,49104,49848,55873,67570,68680,72910,81218,101020,142255,114308,96348,120270,171174,87584,12544
,하차,3342,16867,45527,141583,111309,70313,61165,72508,86447,85289,88211,99658,140782,170444,178288,108983,82894,73831,57524,23171
신 촌,승차,16080,24059,57826,74313,49514,48844,58666,70790,84257,83375,96050,107020,129415,148010,121326,128816,141022,164281,94013,12761
,하차,4178,22263,53217,135883,138311,104598,88342,92577,100059,97327,97548,106362,136677,186474,176422,99515,73395,66075,47967,15262
이 대,승차,8225,13428,35341,52158,30929,22532,25812,39401,43524,45092,53286,63923,80173,77268,59390,52614,58991,50322,16094,1807
,하차,986,8626,24063,61298,88143,59048,43271,53190,54957,48605,49545,49766,53418,65288,58194,37396,30644,30558,20671,7013
아 현,승차,8325,14819,38594,55193,33288,23344,22226,22897,21262,20153,21336,27194,24717,27661,20507,15514,13404,12242,5954,846
,하차,926,5940,24164,32680,19553,15483,13911,15356,16499,17357,19597,22368,24953,35356,37241,27120,25794,26990,18326,5409
충정로,승차,4032,7785,19570,28691,18576,14142,16125,16527,17726,17713,17509,21707,21892,47788,27922,16582,16341,14342,6308,768
,하차,1433,8047,34373,70036,30200,16097,15013,14027,15796,15763,16023,16562,18451,23152,21446,15137,14762,15491,10562,3555
용 답,승차,2882,4432,11534,15986,6915,4356,3994,4145,4444,3949,3750,3975,4438,4337,3345,2487,1978,1472,670,106
,하차,141,1183,1815,3969,2986,3027,2927,3171,3809,3668,4491,5886,6755,10650,10724,7373,7432,7643,5821,1606
신 답,승차,1997,2747,9790,11288,4800,3107,3183,3123,3228,3355,2890,2733,3169,3174,2305,1479,1129,694,339,37
,하차,115,766,1205,2488,2304,2077,2553,2801,2950,3216,3755,4832,5365,8471,8034,5882,5304,5030,3470,864
신설동(2),승차,862,1557,3277,4712,4034,5143,6755,8484,10369,11631,14032,14732,16816,21109,13312,7257,5502,5012,1402,182
,하차,269,1974,8539,23993,15885,10967,9513,9625,10004,9784,9217,7761,6965,6720,4837,2967,2459,2559,1952,894
도림천,승차,392,551,1757,1660,1194,1069,867,936,1006,846,952,1254,1923,2181,1109,766,715,494,198,55
,하차,198,1166,2106,4587,1317,914,798,832,927,937,939,1127,1397,1542,1409,1107,986,958,652,325
양천구청,승차,5863,14172,39183,37174,23724,16874,14684,14732,13563,11926,10961,11758,13292,13318,8267,5963,5879,5044,1959,262
,하차,1324,3355,6566,14705,10031,7788,8431,10533,12828,12789,13572,16400,19379,24678,28166,20852,18846,21823,16523,6149
신정네거,승차,12879,22922,66799,65095,33470,22896,20755,21135,19293,16669,15799,17375,17520,17830,13324,10024,8844,7291,3734,479
,하차,1269,4162,6732,14606,12314,10497,11135,12271,14655,16681,19738,23458,30566,43726,50218,36328,32390,35387,24328,8528
용두역,승차,895,1174,4101,5096,2681,2555,3042,3459,3938,3870,4720,4772,5826,6090,3546,2459,2292,1866,802,125
,하차,172,1566,3056,5517,3807,3322,3447,3983,4759,5077,5027,4823,5242,6632,5420,3868,3128,3154,1940,613
지 축,승차,1667,3925,11334,11633,7453,6207,5191,5471,5784,5500,5012,5480,6600,6427,4730,2856,2111,1327,546,166
,하차,294,2974,4092,5114,5299,5236,4365,4557,4849,4938,5713,7022,7105,8794,8558,7166,6564,6556,4257,858
구파발,승차,4171,12805,46805,48455,24820,18113,14466,14409,14274,15343,16656,21571,30884,31460,14154,8226,5076,3106,993,120
,하차,1196,21318,19764,23620,25312,20556,13244,9449,8148,7781,7604,7771,8401,10821,11650,8755,7879,7701,7334,4865
연신내,승차,21938,48932,140751,170874,90142,63295,58545,59293,58842,54121,53532,58932,65161,68431,49893,38429,35278,31097,15894,2118
,하차,2401,21004,37012,42585,40717,35230,34589,39280,43236,47487,53320,61778,75105,104658,121378,89071,76882,75568,53859,16528
불 광,승차,9566,20024,60151,74815,38794,28512,26396,27473,30289,30939,31123,32899,35611,42424,28299,20964,18519,15684,7483,946
,하차,1241,7950,13684,43596,45011,34613,26427,28347,31454,32440,32361,36359,40305,53418,57090,40456,33129,31664,22287,6819
녹 번,승차,11027,24635,84153,107966,51817,32006,27415,26289,24890,21679,20149,20107,21821,24993,17651,12524,10643,7915,4316,552
,하차,658,7079,10840,22226,14098,13767,13187,14788,17446,18753,20735,25696,31015,43601,51031,38256,35027,37082,27322,7013
홍 제,승차,12852,30121,89023,109293,62123,43756,38762,38371,38997,34997,33758,35493,36554,38852,28100,21378,18596,14826,7023,820
,하차,1255,8782,17051,42128,30521,25958,24782,27897,29814,31068,34923,43055,49451,65469,71537,51623,45278,47288,34984,7436
무악재,승차,2899,6217,21352,23813,13846,9551,8089,7631,7219,6152,5939,6164,6535,7367,5057,3883,3116,2504,1271,244
,하차,355,1560,3281,8398,4834,4004,4489,4808,5612,6364,7490,8416,10385,13260,14741,11344,10489,11363,7809,2056
독립문,승차,6839,8685,20508,24810,16989,15224,15843,16017,16747,15414,15830,18041,17666,20011,12798,9206,8733,7825,3278,441
,하차,880,7603,20965,32372,20965,14700,13114,12424,14357,14401,14748,15126,17057,21047,18907,13871,12530,12718,9118,5635
경복궁,승차,3679,8337,21400,31975,25680,22305,27257,32015,35926,37821,44173,54639,66430,88569,51080,36069,39948,36335,15486,1698
,하차,1432,14736,54855,134053,80428,49719,41227,39671,40027,36654,33609,31064,32346,37661,29549,18974,16526,16678,12070,3291
안 국,승차,2894,4437,9765,16643,19678,19209,27355,42487,50098,48562,57955,66012,63488,95521,61721,42897,48405,44926,17575,1763
,하차,1521,16306,99403,150278,85188,57762,54932,53553,52554,49334,43454,37672,37649,37449,26393,12734,9106,8130,5568,1412
종로3(3),승차,908,1512,2577,3916,5020,6976,10100,12380,14751,15883,19347,23684,29729,43246,42529,22519,19867,16627,6756,883
,하차,338,3494,9914,36712,49116,34068,22729,22277,23330,23484,20653,17310,15966,17269,13193,6602,3861,2856,1991,767
을지3(3),승차,639,1050,1957,2938,5499,7721,10001,10875,14540,16579,18549,20063,23832,42301,38526,20312,16444,11993,5483,960
,하차,588,4910,19665,72830,43831,23635,18942,16038,16112,16210,14681,13450,12625,12630,8020,4032,2467,1671,1265,663
동 대,승차,1528,3839,8705,11404,9301,9258,11749,15747,20406,20631,26512,28420,39943,42989,35236,30828,28659,25049,11355,1238
,하차,1402,8280,17319,69026,47108,39659,31731,28388,32876,25502,22773,18393,23538,25770,18746,10222,8453,7942,5140,1883
약 수,승차,7851,13574,37440,53825,33735,25332,23016,23025,24684,23158,22465,23602,26704,33504,26227,19515,17600,14596,6916,1018
,하차,1182,6270,13417,36034,25680,17855,17007,17024,19085,19589,22765,25324,29476,38235,36985,26845,25020,25368,16868,8326
금 호,승차,7272,15834,38945,62874,37523,21711,18600,17337,17853,16041,14649,14555,15463,16235,13203,9701,8735,6671,3091,411
,하차,848,4216,5270,9989,8880,8626,9664,11127,11891,13166,16696,19662,23135,32390,33325,25739,26172,27059,16730,4455
옥 수,승차,3078,9936,29761,44188,27532,18027,15834,15667,15740,13997,13595,13858,16657,20002,14088,9535,8260,6361,3119,505
,하차,832,4551,7955,18479,10730,8502,9317,10630,12125,13597,15858,18466,22031,27624,28316,21659,21035,21860,14591,3376
압구정,승차,4778,11761,24347,42687,32737,35700,44463,52969,63754,69778,79775,86098,102787,142758,132188,111248,89123,78381,31871,3646
,하차,2062,24801,72435,199471,186364,90687,79602,67310,76996,77440,73716,74516,84750,101840,86471,44386,29557,24847,15267,5562
신 사,승차,5331,8267,16859,27181,22106,21073,25319,28484,35125,37195,42636,45210,54217,96755,76810,48014,49160,46849,21383,2509
,하차,1429,16080,40366,144023,99144,45991,36978,33464,37232,38236,37128,36582,41626,52829,50662,28976,20808,17979,11116,3403
잠 원,승차,1196,5578,17238,26084,16534,12137,11532,11613,11896,9970,11539,12542,13489,14647,11264,7282,5622,5275,1901,254
,하차,543,4510,8065,12787,10603,6556,7545,8955,10195,10605,10621,12041,13643,16603,16558,12149,11634,12599,8600,2312
고속터미,승차,10312,14066,44545,70532,67071,67651,81048,95133,110046,117845,128237,145443,163204,181956,168320,166066,144745,97829,41675,3867
,하차,5271,50769,67968,104698,123633,100930,111952,120239,131317,139537,147091,151427,158774,174867,143840,86215,69329,50284,28315,5812
교대(3),승차,1409,3443,10218,12265,11413,13677,16062,17191,22431,23824,28443,25954,34477,60403,33667,23750,25434,31995,8854,1981
,하차,480,7124,34938,62471,40717,19520,13772,14038,14911,13784,14274,13116,16166,19473,14300,8555,7064,6462,4638,1879
남부터미,승차,3158,10442,30844,45864,44522,44550,49895,56623,62004,62344,65471,69551,85774,140049,100749,72085,64207,56492,18882,1589
,하차,1190,29633,61412,182700,102469,63795,56725,55002,60541,65931,63925,67390,71322,78279,66871,37693,29915,22430,13370,3460
양 재,승차,6612,17386,44033,60125,48540,46063,51386,60112,72763,75305,85187,94513,108987,201762,137326,88197,89087,76857,27315,2942
,하차,1786,45748,114403,298033,160086,86182,67872,65025,68807,65590,61362,61499,69915,85037,77514,50848,41055,39246,25523,7121
매 봉,승차,1619,6420,20249,24530,16534,13689,13629,13473,15146,15912,18108,18109,24966,52583,33282,20147,21156,17170,5844,557
,하차,308,9073,18620,73668,36605,14870,12607,11891,12248,12266,12560,13648,15582,19712,19165,11486,9913,9619,6687,2168
도 곡,승차,2256,7003,21953,28692,18908,13966,14186,14900,14264,13836,15793,19151,23320,30406,18753,12853,12441,10621,3294,438
,하차,317,4433,17952,26257,22356,12009,10752,11548,12138,12302,12151,13865,15198,17623,18007,13616,11537,12407,9048,5383
대 치,승차,2259,12001,36120,35760,22692,17170,16583,17222,16672,16571,18306,20341,22858,26085,20460,17650,16116,22814,7571,943
,하차,417,8519,16642,21826,20560,13710,12900,15141,18200,17717,18844,22533,26099,28373,27285,19498,15818,16935,11866,4194
학여울,승차,637,1566,4940,5654,4010,3171,3949,3989,4316,4689,5389,6837,7472,8426,4820,2980,2854,2737,965,138
,하차,158,1613,3300,7418,6350,4956,4630,4880,5467,5285,4945,5031,4861,4769,4734,3111,2772,2925,2351,774
대 청,승차,4103,12779,45668,45249,22697,16695,15566,15637,15742,15228,15426,18862,20402,25684,15613,11368,10662,8587,3311,461
,하차,832,6309,15424,26638,13011,9247,9402,10595,11213,11861,14686,17700,18475,24088,26810,20898,19669,22301,17459,5735
일 원,승차,1620,7219,26588,24139,16347,15526,18132,17799,15501,17362,20730,24294,22994,17285,11172,9589,8175,5181,1848,306
,하차,833,10185,18704,23075,18504,18143,14644,16150,18595,17328,14563,14175,15128,17713,18699,14288,11392,11460,8380,2658
수 서,승차,5811,12974,39904,52851,29876,20711,19175,18658,19452,17982,18037,19705,24073,35174,20131,13611,13864,9528,3445,424
,하차,352,7298,15603,34937,19503,12949,12961,13357,14519,16029,17559,20468,23240,30339,32416,23719,21583,23225,16460,7359
당고개,승차,12235,21466,62352,59794,35329,25085,21564,22482,22183,20173,20291,20759,24541,23989,18045,13030,10508,7274,2935,448
,하차,77,8138,11942,21618,18217,18387,15276,15719,16662,17144,19306,23082,26578,34390,38955,32071,28274,28481,24305,10205
상 계,승차,17690,46606,121559,119570,65932,45674,39290,38825,35693,31353,29017,31129,33191,31986,25088,19549,18183,16024,7617,1037
,하차,198,11404,23413,25677,22516,20748,20186,24123,26766,28451,34270,38606,47923,65850,77550,60627,52653,54814,44233,16313
노 원,승차,13462,33670,75915,89521,54574,43398,39248,40293,41734,38819,38229,40353,43955,46724,38553,42065,37471,38815,20283,2584
,하차,667,10015,22426,33692,43923,29215,28759,34561,39858,41814,45877,51257,67439,93104,100061,74320,64101,62429,48036,16464
창 동,승차,18142,47864,126855,122709,80669,62738,58202,58275,57431,53079,52277,58276,63927,69830,49733,37864,35859,31761,18243,2362
,하차,4054,15234,31688,58667,47948,43803,43171,49859,52824,56328,63830,72079,83691,106954,119444,91937,80302,81870,61058,21860
쌍 문,승차,23608,62191,165423,176839,101813,66952,56694,56052,53626,46856,42062,43711,48849,47059,38393,27681,22572,18032,8626,1185
,하차,1247,11647,20839,32417,25370,24432,25871,30053,35003,37890,43968,52600,63842,90319,108595,86856,75981,78751,61779,17490
수 유,승차,24880,63740,181985,188023,113610,81333,74354,74171,75024,69455,68982,73220,79480,92740,65671,49814,44897,35823,19654,2634
,하차,2817,17952,29060,92897,63247,55060,53266,56269,59236,64371,69939,80879,93811,129689,150841,117500,100328,98992,74459,16874
미 아,승차,12994,27378,78046,80872,47287,32629,30567,31127,33110,29552,29860,29197,33712,32994,25905,18470,17437,12616,5888,805
,하차,1473,8778,18667,32350,23283,20408,21702,24911,27742,28154,27696,31893,35796,48788,54167,38817,34015,33935,24351,5945
미아3거,승차,19977,46842,149182,157048,90141,59326,52971,54524,57155,54006,51673,53741,61353,60230,51185,52479,35092,26048,14039,1998
,하차,2703,13622,24264,43556,47638,32995,37454,41611,46666,48735,57348,67520,80932,109298,122356,86694,75332,74752,51365,10853
길 음,승차,11443,31624,103519,106975,61441,43565,37317,40078,40972,37935,40139,44046,51916,62144,41243,32382,27576,25785,15294,1775
,하차,3474,17873,26713,67012,47575,42498,39088,34641,38795,37211,38005,44036,54223,73664,78697,58128,51434,52666,39807,8919
성신여대,승차,7795,23379,64218,71858,48151,36722,38152,41672,42420,42452,46335,46749,58700,65713,46027,39620,39969,39752,18422,2200
,하차,1402,9749,24954,71209,45001,35482,40912,33416,33257,38750,35968,37999,50382,61814,64539,45379,37993,36645,26867,6402
한성대,승차,8452,16296,42442,54506,34585,26696,26441,28586,31143,28645,33411,38903,39381,43148,29538,24886,24545,27969,11768,1788
,하차,1302,10416,44203,48472,39274,27710,23696,27889,28882,27565,29896,28502,36459,41502,40420,29695,26739,26236,19802,15215
혜 화,승차,8005,12474,23966,32789,30078,35675,45545,53687,62295,67557,83835,93247,114600,138555,99589,95319,141567,155198,75564,8099
,하차,2290,19882,62504,132271,119734,87539,73473,84916,100558,109801,95686,88087,107650,143558,129929,57524,39104,29927,21219,7687
동대문(4),승차,9310,7986,8221,12079,17372,25519,33745,40287,50976,62831,77064,83856,104076,108255,70861,47044,41088,36997,19403,2278
,하차,1978,20057,57357,106973,90016,68208,58306,51652,52458,55998,49848,40243,32559,29972,32813,26166,19165,11838,7227,2854
동운(4),승차,9842,10165,10808,13114,13620,14582,20168,24960,32868,40877,49088,58327,66729,84640,72118,57163,51809,51396,34182,5154
,하차,1399,14448,26314,76158,52944,44263,40325,41603,46757,50780,47112,42226,40001,42239,50243,38086,29799,21292,13688,4500
충무로,승차,4315,6134,12046,19378,23025,25805,33119,38350,49987,53164,61916,68155,86929,160621,130204,85377,85995,77093,40600,7417
,하차,2590,21882,66441,256759,153897,82629,64220,57855,60923,57851,52109,48952,49394,53688,42840,23695,16558,13637,9661,3932
